,acc,alpha,attack_method,epsilon,label,smoothing_method,temperature
437,0.0,0.0,BIM,0.22499999999999998,8,standard,
438,0.0,0.0,BIM,0.22499999999999998,9,standard,
439,0.0,0.0,BIM,0.22499999999999998,10,standard,
440,0.0,0.0,BIM,0.24999999999999997,0,standard,
441,0.0,0.0,BIM,0.24999999999999997,1,standard,
442,0.0,0.0,BIM,0.24999999999999997,2,standard,
443,0.0,0.0,BIM,0.24999999999999997,3,standard,
444,0.0,0.0,BIM,0.24999999999999997,4,standard,
445,0.0,0.0,BIM,0.24999999999999997,5,standard,
446,0.0,0.0,BIM,0.24999999999999997,6,standard,
447,0.0,0.0,BIM,0.24999999999999997,7,standard,
448,0.0,0.0,BIM,0.24999999999999997,8,standard,
449,0.0,0.0,BIM,0.24999999999999997,9,standard,
450,0.0,0.0,BIM,0.24999999999999997,10,standard,
451,0.0,0.0,BIM,0.27499999999999997,0,standard,
452,0.00021181952976064393,0.0,BIM,0.27499999999999997,1,standard,
453,0.0,0.0,BIM,0.27499999999999997,2,standard,
454,0.0,0.0,BIM,0.27499999999999997,3,standard,
455,0.0,0.0,BIM,0.27499999999999997,4,standard,
456,0.0,0.0,BIM,0.27499999999999997,5,standard,
457,0.0,0.0,BIM,0.27499999999999997,6,standard,
458,0.0,0.0,BIM,0.27499999999999997,7,standard,
459,0.0,0.0,BIM,0.27499999999999997,8,standard,
460,0.0,0.0,BIM,0.27499999999999997,9,standard,
461,4.161118508655127e-05,0.0,BIM,0.27499999999999997,10,standard,
462,0.0,0.0,BIM,0.3,0,standard,
463,0.00042363905952128787,0.0,BIM,0.3,1,standard,
464,0.0,0.0,BIM,0.3,2,standard,
465,0.0,0.0,BIM,0.3,3,standard,
466,0.0,0.0,BIM,0.3,4,standard,
467,0.0,0.0,BIM,0.3,5,standard,
468,0.0,0.0,BIM,0.3,6,standard,
469,0.0,0.0,BIM,0.3,7,standard,
470,0.0,0.0,BIM,0.3,8,standard,
471,0.0,0.0,BIM,0.3,9,standard,
472,8.322237017310254e-05,0.0,BIM,0.3,10,standard,
473,0.0,0.0,BIM,0.32499999999999996,0,standard,
474,0.00021181952976064393,0.0,BIM,0.32499999999999996,1,standard,
475,0.0,0.0,BIM,0.32499999999999996,2,standard,
476,0.0,0.0,BIM,0.32499999999999996,3,standard,
477,0.0,0.0,BIM,0.32499999999999996,4,standard,
478,0.0,0.0,BIM,0.32499999999999996,5,standard,
479,0.0,0.0,BIM,0.32499999999999996,6,standard,
480,0.0,0.0,BIM,0.32499999999999996,7,standard,
481,0.0,0.0,BIM,0.32499999999999996,8,standard,
482,0.0,0.0,BIM,0.32499999999999996,9,standard,
483,4.161118508655127e-05,0.0,BIM,0.32499999999999996,10,standard,
484,0.0,0.0,BIM,0.35,0,standard,
485,0.00021181952976064393,0.0,BIM,0.35,1,standard,
486,0.0,0.0,BIM,0.35,2,standard,
487,0.0,0.0,BIM,0.35,3,standard,
488,0.0,0.0,BIM,0.35,4,standard,
489,0.0,0.0,BIM,0.35,5,standard,
490,0.0,0.0,BIM,0.35,6,standard,
491,0.0,0.0,BIM,0.35,7,standard,
492,0.0,0.0,BIM,0.35,8,standard,
493,0.0,0.0,BIM,0.35,9,standard,
494,4.161118508655127e-05,0.0,BIM,0.35,10,standard,
495,0.0,0.0,BIM,0.37499999999999994,0,standard,
496,0.00021181952976064393,0.0,BIM,0.37499999999999994,1,standard,
497,0.0,0.0,BIM,0.37499999999999994,2,standard,
498,0.0,0.0,BIM,0.37499999999999994,3,standard,
499,0.0,0.0,BIM,0.37499999999999994,4,standard,
500,0.0,0.0,BIM,0.37499999999999994,5,standard,
501,0.0,0.0,BIM,0.37499999999999994,6,standard,
502,0.0,0.0,BIM,0.37499999999999994,7,standard,
503,0.0,0.0,BIM,0.37499999999999994,8,standard,
504,0.0,0.0,BIM,0.37499999999999994,9,standard,
505,4.161118508655127e-05,0.0,BIM,0.37499999999999994,10,standard,
506,0.0,0.0,BIM,0.39999999999999997,0,standard,
507,0.00021181952976064393,0.0,BIM,0.39999999999999997,1,standard,
508,0.0,0.0,BIM,0.39999999999999997,2,standard,
509,0.0,0.0,BIM,0.39999999999999997,3,standard,
510,0.0,0.0,BIM,0.39999999999999997,4,standard,
511,0.0,0.0,BIM,0.39999999999999997,5,standard,
512,0.0,0.0,BIM,0.39999999999999997,6,standard,
513,0.0,0.0,BIM,0.39999999999999997,7,standard,
514,0.0,0.0,BIM,0.39999999999999997,8,standard,
515,0.0,0.0,BIM,0.39999999999999997,9,standard,
516,4.161118508655127e-05,0.0,BIM,0.39999999999999997,10,standard,
517,0.0,0.0,BIM,0.425,0,standard,
518,0.0,0.0,BIM,0.425,1,standard,
519,0.0,0.0,BIM,0.425,2,standard,
520,0.0,0.0,BIM,0.425,3,standard,
521,0.0,0.0,BIM,0.425,4,standard,
522,0.0,0.0,BIM,0.425,5,standard,
523,0.0,0.0,BIM,0.425,6,standard,
524,0.0,0.0,BIM,0.425,7,standard,
525,0.0,0.0,BIM,0.425,8,standard,
526,0.0,0.0,BIM,0.425,9,standard,
527,0.0,0.0,BIM,0.425,10,standard,
528,0.0,0.0,BIM,0.44999999999999996,0,standard,
529,0.0,0.0,BIM,0.44999999999999996,1,standard,
530,0.0,0.0,BIM,0.44999999999999996,2,standard,
531,0.0,0.0,BIM,0.44999999999999996,3,standard,
532,0.0,0.0,BIM,0.44999999999999996,4,standard,
533,0.0,0.0,BIM,0.44999999999999996,5,standard,
534,0.0,0.0,BIM,0.44999999999999996,6,standard,
535,0.0,0.0,BIM,0.44999999999999996,7,standard,
536,0.0,0.0,BIM,0.44999999999999996,8,standard,
537,0.0,0.0,BIM,0.44999999999999996,9,standard,
538,0.0,0.0,BIM,0.44999999999999996,10,standard,
539,0.0,0.0,BIM,0.475,0,standard,
540,0.0,0.0,BIM,0.475,1,standard,
541,0.0,0.0,BIM,0.475,2,standard,
542,0.0,0.0,BIM,0.475,3,standard,
543,0.0,0.0,BIM,0.475,4,standard,
544,0.0,0.0,BIM,0.475,5,standard,
545,0.0,0.0,BIM,0.475,6,standard,
546,0.0,0.0,BIM,0.475,7,standard,
547,0.0,0.0,BIM,0.475,8,standard,
548,0.0,0.0,BIM,0.475,9,standard,
549,0.0,0.0,BIM,0.475,10,standard,
550,0.0,0.0,BIM,0.49999999999999994,0,standard,
551,0.0,0.0,BIM,0.49999999999999994,1,standard,
552,0.0,0.0,BIM,0.49999999999999994,2,standard,
553,0.0,0.0,BIM,0.49999999999999994,3,standard,
554,0.0,0.0,BIM,0.49999999999999994,4,standard,
555,0.0,0.0,BIM,0.49999999999999994,5,standard,
556,0.0,0.0,BIM,0.49999999999999994,6,standard,
557,0.0,0.0,BIM,0.49999999999999994,7,standard,
558,0.0,0.0,BIM,0.49999999999999994,8,standard,
559,0.0,0.0,BIM,0.49999999999999994,9,standard,
560,0.0,0.0,BIM,0.49999999999999994,10,standard,
561,0.0,0.0,BIM,0.5249999999999999,0,standard,
562,0.00021181952976064393,0.0,BIM,0.5249999999999999,1,standard,
563,0.0,0.0,BIM,0.5249999999999999,2,standard,
564,0.0,0.0,BIM,0.5249999999999999,3,standard,
565,0.0,0.0,BIM,0.5249999999999999,4,standard,
566,0.0,0.0,BIM,0.5249999999999999,5,standard,
567,0.0,0.0,BIM,0.5249999999999999,6,standard,
568,0.0,0.0,BIM,0.5249999999999999,7,standard,
569,0.0,0.0,BIM,0.5249999999999999,8,standard,
570,0.0,0.0,BIM,0.5249999999999999,9,standard,
571,4.161118508655127e-05,0.0,BIM,0.5249999999999999,10,standard,
572,0.0,0.0,BIM,0.5499999999999999,0,standard,
573,0.00021181952976064393,0.0,BIM,0.5499999999999999,1,standard,
574,0.0,0.0,BIM,0.5499999999999999,2,standard,
575,0.0,0.0,BIM,0.5499999999999999,3,standard,
576,0.0,0.0,BIM,0.5499999999999999,4,standard,
577,0.0,0.0,BIM,0.5499999999999999,5,standard,
578,0.0,0.0,BIM,0.5499999999999999,6,standard,
579,0.0,0.0,BIM,0.5499999999999999,7,standard,
580,0.0,0.0,BIM,0.5499999999999999,8,standard,
581,0.0,0.0,BIM,0.5499999999999999,9,standard,
582,4.161118508655127e-05,0.0,BIM,0.5499999999999999,10,standard,
583,0.0,0.0,BIM,0.575,0,standard,
584,0.0,0.0,BIM,0.575,1,standard,
585,0.0,0.0,BIM,0.575,2,standard,
586,0.0,0.0,BIM,0.575,3,standard,
587,0.0,0.0,BIM,0.575,4,standard,
588,0.0,0.0,BIM,0.575,5,standard,
589,0.0,0.0,BIM,0.575,6,standard,
590,0.0,0.0,BIM,0.575,7,standard,
591,0.0,0.0,BIM,0.575,8,standard,
592,0.0,0.0,BIM,0.575,9,standard,
593,0.0,0.0,BIM,0.575,10,standard,
594,0.0,0.0,BIM,0.6,0,standard,
595,0.0,0.0,BIM,0.6,1,standard,
596,0.0,0.0,BIM,0.6,2,standard,
597,0.0,0.0,BIM,0.6,3,standard,
598,0.0,0.0,BIM,0.6,4,standard,
599,0.0,0.0,BIM,0.6,5,standard,
600,0.0,0.0,BIM,0.6,6,standard,
601,0.0,0.0,BIM,0.6,7,standard,
602,0.0,0.0,BIM,0.6,8,standard,
603,0.0,0.0,BIM,0.6,9,standard,
604,0.0,0.0,BIM,0.6,10,standard,
605,0.0,0.0,BIM,5.0,0,standard,
606,0.04151662783308621,0.0,BIM,5.0,1,standard,
607,0.0,0.0,BIM,5.0,2,standard,
608,0.0003779289493575208,0.0,BIM,5.0,3,standard,
609,0.0008605851979345956,0.0,BIM,5.0,4,standard,
610,0.0,0.0,BIM,5.0,5,standard,
611,0.0,0.0,BIM,5.0,6,standard,
612,0.0005376344086021505,0.0,BIM,5.0,7,standard,
613,0.0,0.0,BIM,5.0,8,standard,
614,0.0,0.0,BIM,5.0,9,standard,
615,0.008322237017310254,0.0,BIM,5.0,10,standard,
616,0.0,0.0,BIM,10.0,0,standard,
617,0.038339334886676554,0.0,BIM,10.0,1,standard,
618,0.0015596568754873928,0.0,BIM,10.0,2,standard,
619,0.0011337868480725624,0.0,BIM,10.0,3,standard,
620,0.0,0.0,BIM,10.0,4,standard,
621,0.0,0.0,BIM,10.0,5,standard,
622,0.001095890410958904,0.0,BIM,10.0,6,standard,
623,0.001075268817204301,0.0,BIM,10.0,7,standard,
624,0.0,0.0,BIM,10.0,8,standard,
625,0.0,0.0,BIM,10.0,9,standard,
626,0.008072569906790946,0.0,BIM,10.0,10,standard,
627,0.0,0.0,BIM,100.0,0,standard,
628,0.05825037068417708,0.0,BIM,100.0,1,standard,
629,0.008318170002599427,0.0,BIM,100.0,2,standard,
630,0.09561602418745276,0.0,BIM,100.0,3,standard,
631,0.004302925989672977,0.0,BIM,100.0,4,standard,
632,0.027564392227745142,0.0,BIM,100.0,5,standard,
633,0.000547945205479452,0.0,BIM,100.0,6,standard,
634,0.002150537634408602,0.0,BIM,100.0,7,standard,
635,0.001314060446780552,0.0,BIM,100.0,8,standard,
636,0.0,0.0,BIM,100.0,9,standard,
637,0.026547936085219707,0.0,BIM,100.0,10,standard,
638,0.0,0.0,BIM,1000.0,0,standard,
639,0.06058038551154416,0.0,BIM,1000.0,1,standard,
640,0.02937353782167923,0.0,BIM,1000.0,2,standard,
641,0.463718820861678,0.0,BIM,1000.0,3,standard,
642,0.004302925989672977,0.0,BIM,1000.0,4,standard,
643,0.22322638951649346,0.0,BIM,1000.0,5,standard,
644,0.020273972602739727,0.0,BIM,1000.0,6,standard,
645,0.0064516129032258064,0.0,BIM,1000.0,7,standard,
646,0.006570302233902759,0.0,BIM,1000.0,8,standard,
647,0.0027247956403269754,0.0,BIM,1000.0,9,standard,
648,0.09125332889480692,0.0,BIM,1000.0,10,standard,
649,0.0,0.0,BIM,10000.0,0,standard,
650,0.07011226435077314,0.0,BIM,10000.0,1,standard,
651,0.07954250064985703,0.0,BIM,10000.0,2,standard,
652,0.6368102796674225,0.0,BIM,10000.0,3,standard,
653,0.0051635111876075735,0.0,BIM,10000.0,4,standard,
654,0.43199276999548125,0.0,BIM,10000.0,5,standard,
655,0.04438356164383562,0.0,BIM,10000.0,6,standard,
656,0.002688172043010753,0.0,BIM,10000.0,7,standard,
657,0.01971090670170828,0.0,BIM,10000.0,8,standard,
658,0.039509536784741145,0.0,BIM,10000.0,9,standard,
659,0.14414114513981358,0.0,BIM,10000.0,10,standard,
